SYMB_COMPANY_NAME, SM_KEY_SYMBOL, SM_NEW_SYMBOL, SM_APPLICABLE_FROM
3M India Limited,BIRLA3M,3MINDIA,15-Jun-04
A2Z INFRA ENGINEERING LIMITED,A2ZMES,A2ZINFRA,31-Dec-14
AGC Networks Limited,TATATELECM,AVAYAGCL,01-Nov-04
AGC Networks Limited,AVAYAGCL,AGCNET,08-Jun-10
AMD Industries Limited,AMDMET,AMDIND,25-Feb-08
ANG Industries Limited,ANGAUTO,ANGIND,16-Jun-10
ATN International Limited,ARIHANTCRE,ATNINT,17-Sep-03
AXISCADES Engineering Technologies Limited,IT&T,AXIS-IT&T,16-Aug-05
AXISCADES Engineering Technologies Limited,AXIS-IT&T,AXISCADES,08-Oct-14
AYM Syntex Limited,WELSYNTEX,AYMSYNTEX,03-Feb-16
Aban Offshore Limited,ABANLLOYD,ABANLOYD,17-Jan-05
Aban Offshore Limited,ABANLOYD,ABAN,18-Aug-06
Abhishek Corporation Limited,AML,ABHISHEK,26-Jun-08
Accelya Kale Solutions Limited,KALECONSUL,ACCELYA,06-Sep-12
Adani Enterprises Limited,ADANIEXPO,ADANIENT,20-Sep-06
Adani Ports and Special Economic Zone Limited,MUNDRAPORT,ADANIPORTS,17-Jan-12
Aditya Birla Chemicals (India) Limited,BIHARCAUST,BCCL,05-Dec-05
Aditya Birla Chemicals (India) Limited,BCCL,ABCIL,09-Mar-09
Aditya Birla Fashion and Retail Limited,PFRL,ABFRL,29-Jan-16
Aditya Birla Money Limited,APOLLOSIND,BIRLAMONEY,09-Sep-09
Aditya Birla Nuvo Limited,INDRAYON,ABIRLANUVO,07-Dec-05
Ador Welding Limited,ADVANIORLI,ADORWELD,27-Sep-04
Advani Hotels & Resorts (India) Limited,RAMADHOTEL,ADVANIHOTR,25-Jun-07
Aftek Limited,AFTEKINFO,AFTEK,27-Nov-06
Agro Tech Foods Limited,ITCAGRO,ATFL,31-Dec-02
Ajmera Realty & Infra India Limited,SHREE,AJMERA,23-Jun-09
Akzo Nobel India Limited,ICI,AKZOINDIA,27-May-10
Alembic Limited,ALMBICHEM,ALEMBICLTD,22-Sep-99
Alicon Castalloy Limited,ENKEI,ALICON,04-Mar-11
Ambuja Cement Rajasthan Limited,DLFCEMENT,AMBUJARAJN,20-Aug-01
Ambuja Cements Limited,GUJAMBCEM,AMBUJACEM,24-Jul-07
Anik Industries Limited,MPGLYCEM,ANIKINDS,21-May-08
Ansal Properties & Infrastructure Limited,ANSALPROP,ANSALINFRA,27-Jan-06
Ansal Properties & Infrastructure Limited,ANSALINFRA,ANSALAPI,14-May-10
Apcotex Industries Limited,APCOTEXLAT,APCOTEXIND,01-Nov-06
Arrow Greentech Limited,ARROWCOAT,ARROWGREEN,11-May-16
Arvind Limited,ARVINDMILL,ARVIND,07-Jul-08
AstraZeneca Pharma India Limited,ASTRAIDL,ASTRAZEN,10-Apr-07
Atcom Technologies Limited,ATCOIND,ATCOM,29-Apr-04
Atul Limited,ATULPROD,ATUL,10-Mar-05
Ausom Enterprise Limited,COREBIO,COREEMBLG,15-Oct-01
Ausom Enterprise Limited,COREEMBLG,AUSOMENT,01-Dec-09
Automotive Stampings and Assemblies Limited,JBMT,ASAL,14-Oct-03
Axis Bank Limited,UTIBANK,AXISBANK,16-Aug-07
Aztecsoft Limited,AZTEC,AZTECSOFT,20-Sep-06
BS LIMITED,BSTRANSCOM,BSLIMITED,29-Nov-12
BSEL Infrastructure Realty Limited,BSELINFO,BSELINFRA,12-Mar-04
Bajaj Finance Limited,BAJAUTOFIN,BAJFINANCE,29-Sep-10
Bajaj Holdings & Investment Limited,BAJAJAUTO,BAJAJHLDNG,14-Mar-08
Balkrishna Paper Mills Limited,NIRVIKARA,BALKRISHNA,06-Sep-16
Banco Products (I) Limited,BANCOPROD,BANCOINDIA,22-Dec-06
Bhagyanagar India Limited,BAGYAMETAL,BHAGYNAGAR,12-Sep-06
Bhansali Engineering Polymers Limited,BHANSALENG,BEPL,21-Mar-05
Bharat Bijlee Limited,BARATBIJLE,BBL,21-Nov-06
Bharat Financial Inclusion Limited,SKSMICRO,BHARATFIN,01-Jul-16
Bharati Defence and Infrastructure Limited,BHARTISHIP,BHARATIDIL,26-Feb-16
Bharti Airtel Limited,BHARTI,BHARTIARTL,19-Jun-06
Birla Cable Limited,BIRLAERIC,BIRLACABLE,26-Sep-16
Birla Corporation Limited,BIRLAJUTE,BIRLACORPN,28-Jul-08
Birla Power Solutions Limited,BIRLAYAMAH,BIRLAPOWER,06-Jun-07
Blue Coast Hotels Limited,MOREPENHTL,BLUECOAST,05-Dec-06
Bosch Chassis Systems India Limited,KALYANBRAK,BOSCHCHASY,10-Feb-06
Bosch Limited,MICO,BOSCHLTD,28-Feb-08
Brabourne Enterprises Limited,SEARLEIND,RPGLS,05-Dec-06
Brabourne Enterprises Limited,RPGLS,BRABOURNE,14-Mar-08
CORE Education & Technologies Limited,COREPROTEC,COREEDUTEC,07-Sep-11
Capital First Limited,FCH,CAPF,06-Dec-12
Capri Global Capital Limited,MMFSL,CGCL,05-Aug-13
Career Point Limited,CPIL,CAREERP,16-Nov-11
Carol Info Services Limited,WOCKLIFE,CAROLINFO,27-Sep-04
Castex Technologies Limited,AMTEKINDIA,CASTEXTECH,11-Jun-15
Centurion Bank of Punjab Limited,CENBNK,CENTBOP,06-Dec-05
Chennai Petroleum Corporation Limited,MADRASREFN,CHENNPETRO,09-Aug-00
Chettinad Cement Corporation Limited,CHETNADCEM,CHETTINAD,17-May-07
Cholamandalam Investment and Finance Company Limited,CHOLAINV,CHOLADBS,01-Jun-06
Cholamandalam Investment and Finance Company Limited,CHOLADBS,CHOLAFIN,22-Jun-10
Cineline India Limited,CINEPRO,CINELINE,23-Aug-13
Clariant Chemicals (India) Limited,COLORCHEM,CLNINDIA,05-Jun-06
Coral Hub Limited,VITLINFO,CORALHUB,26-Jul-10
Coromandel International Limited,COROMNFERT,COROMANDEL,12-Oct-09
Country Condo's Limited,NEOCURE,COUNCODOS,31-Aug-12
Crest Animation Studios Limited,CRESTCOMM,CRESTANI,04-Jan-05
Crest Ventures Limited,SHARYANRES,SHARRESLTD,27-Dec-06
Crest Ventures Limited,SHARRESLTD,CREST,16-Oct-14
Cummins India Limited,KIRLOSKCUM,CUMMINSIND,17-Jun-05
Cura Technologies Limited,SOFTPRO,CURATECH,23-Nov-10
Cyient Limited,INFOTECENT,CYIENT,22-May-14
DCB BANK LIMITED,DCB,DCBBANK,15-Jan-14
DCM Shriram Limited,DCMSRMCONS,DCMSHRIRAM,13-Mar-14
DIC India Limited,COATESIND,DICIND,06-Sep-04
Dalmia Bharat Limited,DALMIABEL,DALMIABHA,09-Jan-13
Dalmia Bharat Sugar and Industries Limited,DALMIACEM,DALMIASUG,30-Sep-10
Dalmia Refractories Limited,SHRINATRAJ,DALMIAREF,22-May-14
Datamatics Global Services Limited,DATATECH,DATAMATICS,20-Apr-09
De Nora India Limited,TITANOCOMP,DENORA,20-Aug-07
Deccan Cements Limited,DECCANCEM,DECCANCE,02-Aug-07
Delta Corp Limited,ARROWGROUP,DELTACORP,11-Dec-08
Delta Magnets Limited,GPELECT,DELTAMAGNT,15-Dec-08
Dewan Housing Finance Corporation Limited,DEWANHOUS,DHFL,22-May-12
Dhunseri Petrochem Limited,DTIL,DPTL,26-Jul-10
Dhunseri Petrochem Limited,DPTL,DPL,12-Nov-14
Digjam Limited,BVXL,DIGJAM,28-Apr-08
Dr. Datson's Labs Limited,AANJANEYA,DRDATSONS,02-Sep-13
Ducon Infratechnologies Limited,DYNATECH,DUCON,11-May-16
E-Land Apparel Limited,MUDRA,ELAND,13-Mar-15
EIH Associated Hotels Limited,OBERHOTEL,EIHAHOTELS,08-Apr-08
Elecon Engineering Company Limited,ELECONENGG,ELECON,29-Sep-06
Elgi Rubber Company Limited,ELGITYRE,ELGIRUBBER,22-Dec-08
Entegra Limited,INDUJENERT,ENTEGRA,25-Apr-07
Eon Electric Limited,INDOASIFU,EONELECT,18-Aug-11
Era Infra Engineering Limited,ERACONS,ERAINFRA,25-Feb-08
Everest Industries Limited,ETERNEVRST,EVERESTIND,27-May-05
Excel Realty N Infra Limited,EXCELINFO,EXCEL,05-May-15
Exide Industries Limited,CHLORIDIND,EXIDEIND,12-Sep-05
FAG Bearings India Limited,FAGPRECISN,FAGBEARING,20-Aug-01
FUTURE ENTERPRISES LIMITED,PANTALOONR,FRL,11-Apr-13
FUTURE ENTERPRISES LIMITED,FRL,FEL,13-May-16
Fame India Limited,SHRINGAR,FAME,25-Feb-08
Federal-Mogul Goetze (India) Limited.,GOETZEIND,FMGOETZE,12-Sep-06
Fidelity Mutual Fund - Fidelity Fixed Maturity Plan -SVI- Plan F - DP,FIFMPS6FD,LTFMPS6FD,14-Jan-13
Flextronics Software Systems Limited,HUGHESSOFT,FSS,17-Mar-05
Fresenius Kabi Oncology Limited,DABURPHARM,FKONCO,19-Feb-09
Future Consumer Enterprise Limited,FVIL,FCEL,17-Oct-13
Future Enterprises Limited,PRETAILDVR,FRLDVR,11-Apr-13
Future Enterprises Limited,FRLDVR,FELDVR,13-May-16
Future Market Networks Limited,AGRE,FMNL,06-Mar-12
GE Power India Limited,ABBALPO,APIL,19-May-03
GE Power India Limited,APIL,AIL,11-Jul-12
GE Power India Limited,AIL,GEPIL,14-Sep-16
GE T&D India Limited,GECALSTHOM,AREVA,30-Jun-08
GE T&D India Limited,AREVA,AREVAT&D,14-Jul-08
GE T&D India Limited,AREVAT&D,ALSTOMT&D,12-Mar-12
GE T&D India Limited,ALSTOMT&D,GET&D,14-Sep-16
GMR Industries Limited,GMRVASAVI,GMRINDSTRS,28-Apr-06
GOCL CORPORATION LIMITED,GULFCORP,GOCLCORP,10-Nov-15
GP Petroleums Limited,SAHPETRO,GULFPETRO,06-May-15
GSL Nova Petrochemicals Limited,NOVA,GSLNOVA,18-Dec-09
GSS Infotech Limited,GSSAMERICA,GSS,24-Aug-11
GTL Limited,GLOBALTELE,GTL,14-Jan-05
GTN Industries Limited,GTNTEXT,GTNIND,24-Feb-06
Ganesh Housing Corporation Limited,GANHSGFIN,GANESHHOUC,02-Mar-07
GeeCee Ventures Limited,GWALCHEM,GEECEE,05-Mar-10
Genus Power Infrastructures Limited,GENUSOVERE,GENUSPOWER,14-Jan-08
Geodesic Limited,GEOINFO,GEODESIC,06-Oct-08
Geojit BNP Paribas Financial Services Limited,GEOJIT,GEOJITBNPP,05-Jun-09
Gillette India Limited,INDSHAVING,GILLETTE,04-Apr-06
GlaxoSmithKline Consumer Healthcare Limited,SMITKLBECH,GSKCONS,29-Jul-03
Global Offshore Services Limited,GARWOFFS,GLOBOFFS,07-Jun-11
Glodyne Technoserve Limited,PARADYNE,GLODYNE,19-Nov-07
Golden Tobacco Limited,GTCIND,GOLDENTOBC,29-Sep-08
Goldstone Infratech Limited,GOLDTELE,GOLDINFRA,29-Feb-08
Graphite India Limited,CARBEVFLOW,GRAPHITE,13-Jan-03
Greaves Cotton Limited,GREAVES,GREAVESCOT,09-Sep-04
Greenply Industries Limited,MITTALLAMI,GREENPLY,09-Dec-04
Gujarat Apollo Industries Limited,GUJAPOLEQP,GUJAPOLIND,04-Jun-07
Gujarat Apollo Industries Limited,GUJAPOLIND,GUJAPOLLO,06-Jul-07
Gulf Oil Corporation Limited,IDLCHEM,GULFOILCOR,08-Nov-07
HCL Infosystems Limited,HCL-HP,HCL-INSYS,12-Apr-00
HIL Limited,HYDRBADIND,HIL,26-Oct-12
HSBC InvestDirect (India) Limited,INVSTSMART,HINVDIR,07-Sep-09
HSIL Limited,HINDSANIT,HSIL,27-Apr-09
HeidelbergCement India Limited,MYSORECEM,HEIDELBERG,15-May-09
Hero MotoCorp Limited,HEROHONDA,HEROMOTOCO,08-Aug-11
Himadri Speciality Chemical Limited,HIMADCHEM,HCIL,02-Mar-07
Himadri Speciality Chemical Limited,HCIL,HSCL,16-Aug-16
Hindalco Industries Limited,HINDALC0,HINDALCO,27-Aug-07
Hinduja Foundries Limited,ENNOREFO,HINDUJAFO,24-Mar-08
Hinduja Global Solutions Limited,HTMTGLOBAL,HGSL,23-Jan-09
Hinduja Global Solutions Limited,HGSL,HGS,30-Nov-11
Hinduja TMT Limited,HINDUJAFIN,HTMT,13-Jan-03
Hinduja Ventures Limited,HINDUJATMT,HINDUJAVEN,29-Nov-07
Hindustan Construction Company Limited,HINDCONS,HCC,10-Jul-06
Hindustan Unilever Limited,HINDLEVER,HINDUNILVR,19-Jul-07
Honda Siel Power Products Limited,SHRMHONDA,HONDAPOWER,04-Apr-06
Honeywell Automation India Limited,TATAHONEY,HONAUT,24-Mar-05
Hubtown Limited,AKRUTI,ACKRUTI,30-Jun-09
Hubtown Limited,ACKRUTI,HUBTOWN,15-Nov-11
ICICI Prudential Gold iWIN ETF,IPGETF,IGOLD,05-May-14
ICICI Prudential Gold iWIN ETF,IGOLD,GOLDIWIN,25-Jul-16
ICICI Prudential MF - ICICI Prudential IF S1 - DQDP,IPRU8112,IPRU8122,16-Dec-13
ICICI Prudential Midcap Select iWIN ETF,IMIDCAP,MIDCAPIWIN,25-Jul-16
ICICI Prudential NV20 iWIN ETF,INV20,NV20IWIN,25-Jul-16
ICICI Prudential Nifty 100 iWIN ETF,ICCNX100,ICNX100,05-May-14
ICICI Prudential Nifty 100 iWIN ETF,ICNX100,NIF100IWIN,25-Jul-16
ICICI Prudential Nifty iWIN ETF,NIFETF,INIFTY,05-May-14
ICICI Prudential Nifty iWIN ETF,INIFTY,NIFTYIWIN,25-Jul-16
ICICI Prudential Sensex iWIN ETF,SPICE,ISENSEX,18-Aug-14
ICICI Prudential Sensex iWIN ETF,ISENSEX,SENSEXIWIN,25-Jul-16
IG Petrochemicals Limited,IGPETRO,IGPL,29-Jan-07
IIFL Holdings Limited,INDIAINFO,IIFL,13-Mar-14
IL&FS Engineering and Construction Company Limited,MAYTASINFR,IL&FSENGG,08-Feb-11
IL&FS Transportation Networks Limited,ILFSTRANS,IL&FSTRANS,16-Apr-10
INEOS Styrolution India Limited,ABSIND,LANABS,14-Jun-05
INEOS Styrolution India Limited,LANABS,INEABS,21-Jul-08
INEOS Styrolution India Limited,INEABS,STYABS,20-Jun-12
INEOS Styrolution India Limited,STYABS,INEOSSTYRO,04-Apr-16
ING Vysya Bank Limited,VYSYABANK,INGVYSYABK,16-Aug-05
IOL Netcom Limited,IOLB,IOLN,18-Feb-08
ITD Cementation India Limited,TRAFALHSE,ITDCEM,16-Aug-05
IVRCL Assets & Holdings Limited,IVRPRIME,IVRCLAH,13-Apr-10
IZMO Limited,LOGIXMICRO,IZMO,15-May-15
Igarashi Motors India Limited,CGIGARSH,IGARASHI,21-Apr-05
Indbank Merchant Banking Services Limited,INDBANKMER,INDBANK,08-Oct-08
India Infoline Finance Limited,IIISL,IIFLFIN,27-Aug-12
Indiabulls Ventures Limited,IBSEC,IBVENTURES,01-Apr-15
Indo Count Industries Limited,INDOCOUNT,ICIL,12-Sep-05
Infomedia India Limited,TATAPRESS,TATAINFO,17-Sep-03
Infosys Limited,INFOSYSTCH,INFY,29-Jun-11
Insecticides (India) Limited,IILTD,INSECTICID,11-May-09
International Paper APPM Limited,APPAPER,IPAPPM,21-Jan-14
Invesco India Gold Exchange Traded Fund,RELIGAREGO,IVZINGOLD,23-Jun-16
Invesco India Nifty Exchange Traded Fund,RELGRNIFTY,IVZINNIFTY,23-Jun-16
Invesco MF – Invesco India AIF - Sr 1 - Pl B - DS-P-GO,RIMFAI1BDG,IVZINA1BDG,23-Jun-16
Invesco MF – Invesco India AIF - Sr 1 - Pl B - RS-P-GO,RIMFAI1BRG,IVZINA1BRG,23-Jun-16
JBM Auto Limited,JBMAUTOCOM,JBMA,04-Jan-06
JD Orgochem Limited,JAYSYNTDYE,JDORGO,13-Sep-04
JSW Holdings Limited,JINDALSWHL,JSWHL,30-Jul-13
JSW ISPAT Steel Limited,ISPATIND,JSWISPAT,16-Aug-11
JSW Steel Limited,JSWSTL,JSWSTEEL,16-Sep-05
Jai Balaji Industries Limited,BALASPONGE,JAIBALAJI,10-Aug-07
Jaiprakash Power Ventures Limited,JPHYDRO,JPPOWER,08-Jan-10
Jayaswal Neco Industries Limited,NAGPURENG,JAYNECOIND,22-Feb-08
Jindal Saw Limited,SAWPIPES,JINDALSAW,18-Feb-05
Jindal Stainless Limited,JSTAINLESS,JSL,23-Oct-08
