SYMB_COMPANY_NAME, SM_KEY_SYMBOL, SM_NEW_SYMBOL, SM_APPLICABLE_FROM
Johnson Controls – Hitachi Air Conditioning India Limited,AMTREXAPPL,HITACHIHOM,04-Apr-06
Johnson Controls – Hitachi Air Conditioning India Limited,HITACHIHOM,JCHAC,12-Sep-16
Jubilant Life Sciences Limited,VAMORGANIC,JUBILANT,30-Sep-03
KSS Limited,KSERAPRO,KSERASERA,07-Mar-11
Kalyani Steels Limited,KALYANISTL,KALSTEELS,21-Oct-08
Kamdhenu Limited,KIL,KAMDHENU,18-Mar-16
Kansai Nerolac Paints Limited,GOODLASNER,KANSAINER,26-Jul-06
Karuturi Global Limited,KNL,KGL,20-Nov-08
Kesar Enterprises Limited,KESARENTER,KESARENT,02-Jan-07
Kinetic Motor Company Limited,KINHONDA,KINETICMOT,20-Sep-04
Kingfisher Airlines Limited,AIRDECCAN,KFA,06-Oct-08
Kiri Industries Limited,KIRIDYES,KIRIINDUS,28-Mar-11
Kirloskar Electric Company Limited,KIRELECTRI,KECL,09-Mar-10
Kohinoor Foods Limited,SATNAMOVER,KOHINOOR,18-Aug-06
Kokuyo Camlin Limited,CAMLIN,KOKUYOCMLN,14-Feb-12
Kotak Mahindra Bank Limited,KOTAKMAH,KOTAKBANK,21-Apr-03
Kotak Mahindra MF - Kotak NV 20 ETF - DPO,KTKNV20ETF,KOTAKNV20,21-Dec-15
L&T Fixed Maturity Plan Series - VI Plan F,FIFMPS6FG,LTFMPS6FG,14-Jan-13
L&T Fixed Maturity Plane Series - VI Plan E,FIFMPS6EG,LTFMPS6EG,14-Jan-13
L&T Fixed Maturiy Plan Series - VI Plan F,FIFMPS6ED,LTFMPS6ED,14-Jan-13
LIC MF - LIC MF EXCHANGE TRADED FUND - NIFTY 50,LICNFENGP,LICNETFN50,30-Dec-15
LIC MF - LIC MF G-sec LT ETF - GO,LICNMFET,LICNETFGSC,30-Dec-15
LIC Mutual Fund - LIC MF EXCHANGE TRADED FUND - SENSEX,LICNFESGP,LICNETFSEN,30-Dec-15
Linde India Limited,IOL,BOC,10-Mar-05
Linde India Limited,BOC,LINDEINDIA,10-Apr-13
Lotte India Corporation Limited,PARRYSCON,LOTTEINDIA,17-Dec-04
MM Forgings Limited,MMFORGINGS,MMFL,20-Dec-06
MPS Limited,MACMILLAN,MPSLTD,11-Sep-09
Maan Aluminium Limited,MANALU,MAANALU,16-Mar-11
Madura Coats Limited,COATVIYELA,MADURACOAT,29-Nov-02
Mahindra CIE Automotive Limited,MAHINDFORG,MAHINDCIE,17-Dec-13
Mahindra Lifespace Developers Limited,GESCOCORP,MAHLIFE,23-Nov-07
Man Industries (India) Limited,MANALUMN,MANINDS,24-Jun-05
Marico Limited,MARICOIND,MARICO,14-Jun-05
Marksans Pharma Limited,TASCPHARMA,MARKSANS,14-Nov-05
Max Financial Services Limited,MAX,MFSL,26-Feb-16
Mercator Limited,MLL,MERCATOR,08-Dec-11
Merck Limited,EMERCK,MERCK,05-Nov-07
Metalyst Forgings Limited,AHMEDFORGE,METALFORGE,01-Jun-15
Metkore Alloys & Industries Limited,GMRFER,CRONIMET,02-Jun-10
Metkore Alloys & Industries Limited,CRONIMET,METKORE,02-Apr-12
Micro Inks Limited,HINDINKS,MICRO,26-Mar-04
Mirza International Limited,MIRZATAN,MIRZAINT,05-Jul-06
MphasiS Limited,BFLSOFTWAR,MPHASISBFL,15-Jun-04
MphasiS Limited,MPHASISBFL,MPHASIS,26-Dec-06
NCC Limited,NAGARCONST,NCC,15-Mar-11
NLC India Limited,NEYVELILIG,NLCINDIA,04-Aug-16
Nagreeka Exports Limited,NAGREKAEXP,NAGREEKA,22-Dec-05
Nahar Poly Films Limited,NAHAREXPOT,NAHARINVST,01-Nov-07
Nahar Poly Films Limited,NAHARINVST,NAHARPOLY,15-Jun-11
Nalwa Sons Investments Limited,JSTRIPS,NSIL,07-Jun-05
Nandan Denim Limited,NANDANEXIM,NDL,21-Nov-13
Nava Bharat Ventures Limited,NAVBARFERO,NBVENTURES,31-Jul-06
Navneet Education Limited,NAVNETPUBL,NAVNETEDUL,19-Sep-13
Net 4 India Limited,NET4INDIA,NET4,28-Feb-11
Netvista Information Technology Limited,KRAFTIND,NETVISTAIT,09-Aug-00
Next Mediaworks Limited,MID-DAY,NEXTMEDIA,15-Jun-11
Nilkamal Limited,NILKAMPLST,NILKAMAL,05-Jan-07
Noesis Industries Limited,MEDIA,MVLIND,20-Feb-09
Noesis Industries Limited,MVLIND,NOESISIND,04-Jun-14
NuCent Finance Limited,PRESSMAN,NUCENTFIN,20-Aug-01
OCL India Limited,ORISSACEM,OCL,15-Sep-04
Oberoi Realty Limited,OBEROIREAL,OBEROIRLTY,10-Dec-10
Oracle Financial Services Software Limited,I-FLEX,OFSS,18-Sep-08
Orchid Pharma Limited,ORCHIDCHEM,ORCHIDPHAR,21-Dec-15
Orient Bell Limited,ORIENTCERA,ORIENTBELL,17-Apr-12
Oriental Trimex Limited,OTL,ORIENTALTL,17-Dec-09
PAE Limited,PREMAUTOEL,PAEL,23-Nov-05
PIL ITALICA LIFESTYLE LIMITED,PILIND,PILITA,03-Sep-15
PSL Limited,PSLHOLD,PSL,19-May-03
PVP Ventures Limited,SOFTSOLINT,PVP,23-Jun-08
Palred Technologies Limited,FOURSOFT,PALRED,16-Jan-14
Panasonic AVC Networks India Company Limited.,MTAL,PAVCI,12-Mar-04
Parrys Sugar Industries Limited,GMRINDS,PARRYSUGAR,02-Dec-10
Pearl Global Industries Limited,HOPFL,PGIL,02-Jul-12
Peninsula Land Limited,MORARJESPG,MORAREALTY,15-Oct-04
Peninsula Land Limited,MORAREALTY,PENINLAND,09-Jun-06
Pharmacia Healthcare Limited,ABBOTTLAB,PHARMACIA,24-Mar-03
Phoenix Lamps Limited,PHOENIXLMP,HALONIX,09-Mar-09
Phoenix Lamps Limited,HALONIX,PHOENIXLL,30-Oct-13
Piramal Enterprises Limited,NICOLASPIR,PIRHEALTH,19-Jun-08
Piramal Enterprises Limited,PIRHEALTH,PEL,21-Sep-12
Piramal Glass Limited,GUJGLASS,PIRGLASS,12-May-08
Piramal Phytocare Limited,PIRLIFE,PIRPHYTO,23-Oct-13
Precot Meridian Limited,PRECOTMILL,PRECOT,01-Nov-06
Premier Limited,PREMAUTO,PREMIER,14-Jun-05
Pressman Advertising Limited,NUCENT,PRESSMN,11-Sep-13
Pricol Limited,PREMINSTR,PRICOL,16-Aug-05
Procter & Gamble Hygiene and Health Care Limited,P&G,PGHH,07-Jul-04
Prozone Intu Properties Limited,PROZONE,PROZONECSC,24-Sep-12
Prozone Intu Properties Limited,PROZONECSC,PROZONINTU,07-Oct-14
Pudumjee Industries Limited,PDUMJEAGRO,PDUMJEIND,28-Mar-08
Quintegra Solutions Limited,SOFFIASOFT,QUINTEGRA,22-Aug-05
RPG Cables Limited,RPGTELECOM,RPGCABLES,04-Apr-06
RPG Transmission Limited,SAELTD,RPGTLTD,05-Dec-06
RSWM Limited,RAJASSPG,RSWM,01-Sep-06
Rain Industries Limited,PRIYADCEM,RAINCOM,03-Mar-08
Rain Industries Limited,RAINCOM,RAIN,23-Aug-13
Rane Holdings Limited,RANEMADRAS,RANEHOLDIN,22-Aug-05
RattanIndia Infrastructure Limited,IBIPL,RTNINFRA,20-Nov-14
RattanIndia Power Limited,IBPOW,RTNPOWER,20-Nov-14
Reliance Broadcast Network Limited,RMEDIA,RBN,20-Aug-10
Reliance Communications Limited,RCVL,RCOM,30-Jun-06
Reliance Defence and Engineering Limited,PIPAVAVYD,PIPAVAVDOC,29-Sep-11
Reliance Defence and Engineering Limited,PIPAVAVDOC,RDEL,18-Mar-16
Reliance Infrastructure Limited,BSES,REL,12-Mar-04
Reliance Infrastructure Limited,REL,RELINFRA,16-May-08
Reliance MediaWorks Limited,ADLABSFILM,RELMEDIA,20-Oct-09
Roofit Industries Limited,RATNABLDG,ROOFITIND,15-Sep-99
SBI-ETF Gold,SBIGETS,SETFGOLD,24-Nov-15
SBI-ETF Nifty 50,SETFNIFTY,SETFNIF50,24-Nov-15
SBI-ETF Nifty Bank,SETFBANK,SETFNIFBK,24-Nov-15
SBI-ETF Nifty Next 50,SETFNIFJR,SETFNN50,24-Nov-15
SHRI ASTER SILICATES LIMITED,ASTERSILI,SHRIASTER,03-Feb-14
SI Group - India Limited,HERDILCHEM,SCHENHERD,04-Apr-06
SI Group - India Limited,SCHENHERD,SIGROUPIND,28-Nov-06
SIL Investments Limited,SUTLEJINDS,SILINV,21-Jun-07
SKF India Limited,SKFBEARING,SKFINDIA,20-Oct-04
SKIL Infrastructure Limited,HORIZONBAT,HORIZONINF,22-Feb-08
SKIL Infrastructure Limited,HORIZONINF,SKIL,24-Mar-14
SML Isuzu Limited,SWARAJMAZD,SMLISUZU,17-Jan-11
SPML Infra Limited,SUBHASPROJ,SPMLINFRA,14-May-10
SQS India BFSI Limited,THINKSOFT,SQSBFSI,30-Sep-14
SREI Infrastructure Finance Limited,SREINTFIN,SREINFRA,21-Jul-10
SURANA SOLAR LIMITED,SURANAVEL,SURANASOL,19-Nov-14
SVOGL OIL GAS AND ENERGY LIMITED,SHIV-VANI,SVOGL,23-Oct-15
Sagar Cements Limited,SAGARCEM,SAGCEM,29-Jan-07
Sambhaav Media Limited,PERLENGINF,SAMBHAAV,18-Oct-05
Sanofi India Limited,HOECHST,AVENTIS,19-May-03
Sanofi India Limited,AVENTIS,SANOFI,11-Jul-12
Saregama India Limited,GRAMOPHONE,SAREGAMA,20-Aug-01
Sathavahana Ispat Limited,SATHVANISP,SATHAISPAT,27-Dec-06
Savita Oil Technologies Limited,SAVITACHEM,SOTL,24-Aug-09
Seamec Limited,PEERLESHIP,SEAMECLTD,20-Aug-01
Sezal Glass Limited,SEJALGLASS,SEZALGLASS,14-Jul-10
Shalimar Paints Limited,SHALMPAINT,SHALPAINTS,03-Mar-08
Shasun Pharmaceuticals Limited,SHASUNCHEM,SHASUNPHAR,28-Jan-11
Shirpur Gold Refinery Limited,AGEEGOLD,SHIRPUR-G,17-Jan-13
Shiva Texyarn Limited,ANAMALFIN,SHIVTEX,22-Jan-04
Shreyas Shipping & Logistics Limited,SHREYASHIP,SHREYAS,03-Apr-06
Simplex Infrastructures Limited,SIMPLEXCON,SIMPLEXINF,21-Dec-05
Siti Networks Limited,WWIL,SITICABLE,03-Oct-12
Siti Networks Limited,SITICABLE,SITINET,17-Aug-16
Siyaram Silk Mills Limited,SIYARSILK,SIYSIL,29-Jan-07
Smartlink Network Systems Limited,D-LINK,SMARTLINK,29-Jul-09
Solar Industries India Limited,SOLAREX,SOLARINDS,13-Apr-09
Somany Ceramics Limited,SPLLTD,SOMANYCERA,21-Mar-07
Sovereign Gold Bonds 2.75% NOV 2023 Tr-I,SBNOV23,SGBNOV23,15-Sep-16
Sovereign Gold Bonds 2.75% NOV 2023 Tr-I,GBNOV23,SBNOV23,15-Sep-16
Spentex Industries Limited,SPENTXIND,SPENTEX,20-Dec-06
Sphere Global Services Limited,ARHAMFISCL,COLORCHIPS,04-Apr-06
Sphere Global Services Limited,COLORCHIPS,SPHEREGSL,13-Oct-15
Spice Mobility Limited,SPICEMOBIL,SMOBILITY,26-Jul-11
Spice Mobility Limited,SMOBILITY,SPICEMOBI,19-Aug-14
Srikalahasthi Pipes Limited,LANCOIND,LANCOIN,28-Aug-07
Srikalahasthi Pipes Limited,LANCOIN,SRIPIPES,17-Dec-14
Stel Holdings Limited,SENTINEL,STEL,08-Nov-11
Sterling Biotech Limited,STERLINTEA,STERLINBIO,09-Jul-03
Sterlite Technologies Limited,STROPTICAL,STRTECH,17-Dec-07
Store One Retail India Limited,PIRAMYDRET,IBRETAILS,09-Jun-08
Store One Retail India Limited,IBRETAILS,STOREONE,26-Oct-09
Summit Securities Limited,KECINTL,KECINFRA,21-Feb-06
Summit Securities Limited,KECINFRA,SUMMIT,21-Apr-08
Sunflag Iron And Steel Company Limited,SUNFLAGIRN,SUNFLAG,29-Sep-05
Supreme Tex Mart Limited,SUPREMYARN,SUPREMETEX,15-Feb-08
Surana Telecom and Power Limited,SURANATELE,SURANAT&P,08-Feb-10
Swelect Energy Systems Limited,NUMERICPW,SWELECTES,09-Jul-12
TECHINDIA NIRMAN LIMITED,NATHSEED,TECHIN,31-Oct-14
TGB BANQUETS AND HOTELS LIMITED,BHAGWATIHO,TGBHOTELS,31-May-13
TV18 Broadcast Limited,GBN,IBN18,15-May-08
TV18 Broadcast Limited,IBN18,TV18BRDCST,19-Jul-11
TVS Motor Company Limited,TVS-SUZUKI,TVSMOTOR,03-Dec-01
TVS Srichakra Limited,SRICHAKTYR,TVSSRICHAK,13-Feb-07
Tarmat Limited,ROMAN,TARMAT,12-Sep-12
Tata Coffee Limited,CONSCOFFEE,TATACOFFEE,04-Apr-06
Tata Communications Limited,VSNL,TATACOMM,25-Feb-08
Tata Global Beverages Limited,TATATEA,TATAGLOBAL,21-Jul-10
Tata Investment Corporation Limited,INVESTCORP,TATAINVEST,07-Jul-05
Tata Motors Limited,TELCO,TATAMOTORS,26-Dec-03
Tata Sponge Iron Limited,IPITATASPO,TATASPONGE,11-Feb-04
Tata Steel Limited,TISCO,TATASTEEL,17-Oct-05
Tata Teleservices (Maharashtra) Limited,HUGHESTELE,TATATELSER,25-Jun-03
Tata Teleservices (Maharashtra) Limited,TATATELSER,TTML,14-Jan-05
Texmaco Infrastructure & Holdings Limited,TEXMACOLTD,TEXINFRA,20-Mar-12
The Madras Aluminium Company Limited,MADRASALMN,MALCO,12-Apr-07
The Ramco Cements Limited,MADRASCEM,RAMCOCEM,30-Sep-13
Timken India Limited,TATATIMKEN,TIMKEN,06-Feb-07
Torrent Power AEC Limited,AHMEDELEC,TORRENTAEC,17-Jun-05
Torrent Power SEC Limited,SURATELEC,TORRENTSEC,07-Jun-05
Trent Limited,LAKME,TRENT,07-Jun-04
Trident Limited,ABSHEKINDS,TRIDENT,03-May-11
Trigyn Technologies Limited,LEADEDSYS,TRIGYN,26-Jul-05
UFLEX Limited,FLEX,UFLEX,17-Apr-07
UPL Limited,UNIPHOS,UPL,23-Oct-13
Ujaas Energy Limited,MBSWITCH,UJAAS,23-Sep-13
Usha Martin Education & Solutions Limited,UMITL,UMESL,07-Jan-10
Usha Martin Limited,USHABEL,USHAMART,20-Oct-04
Uttam Value Steels Limited,LLOYDSTEEL,UTTAMVALUE,29-Apr-13
V2 Retail Limited,VISHALRET,V2RETAIL,24-Feb-12
VA Tech Wabag Limited,VATECH,WABAG,15-Dec-10
VAKRANGEE LIMITED,VAKRANSOFT,VAKRANGEE,27-Nov-13
VTX Industries Limited,VIJAYTEX,VTXIND,04-Apr-11
Vaibhav Global Limited,VAIBHAVGEM,VAIBHAVGBL,24-Dec-12
Value Industries Limited,VDOCONAPPL,VALUEIND,22-May-08
Vardhman Holdings Limited,VSGML,VHL,17-Apr-06
Vardhman Textiles Limited,MAHAVIRSPG,VTL,11-Oct-06
Vatsa Music Limited,BABABUSERV,VATSMUSC,20-Aug-01
Vedanta Limited,SESAGOA,SSLT,04-Oct-13
Vedanta Limited,SSLT,VEDL,07-May-15
Venky's (India) Limited,WESTHATCH,VENKEYS,17-Sep-03
Videocon Industries Limited,VDOLEASE,VIDEOIND,21-Sep-04
Vikas EcoTech Limited,VIKASGLOB,VIKASECO,21-Dec-15
W S Industries (I) Limited,WSIND,WSI,01-Aug-07
WABCO India Limited,WABCO-TVS,WABCOINDIA,06-Sep-11
Wartsila India Limited,WARTDEISEL,WARTSILA,20-Sep-00
Welspun Corp Limited,WELGUJ,WELCORP,17-May-10
Welspun Enterprises Limited,MSKPROJ,WELPROJ,04-Jan-11
Welspun Enterprises Limited,WELPROJ,WELENT,24-Jun-15
Wendt (India) Limited,WENDTINDIA,WENDT,07-Aug-06
Windsor Machines Limited,DGPWINDSOR,WINDSOR,05-Apr-05
Winsome Diamonds and Jewellery Limited,SURAJDIAMN,WINSOMEDJ,24-Jul-12
Wopolin Plastics Limited,BAJAJPLAST,WOPOLIN,23-Nov-05
Wyeth Limited,WYETHLEDE,WYETH,01-Sep-06
XL Energy Limited,XLTL,XLTELENE,22-Jul-09
XL Energy Limited,XLTELENE,XLENERGY,13-Dec-10
Xchanging Solutions Limited,SCANDENT,CAMBRIDGE,17-Jul-06
Xchanging Solutions Limited,CAMBRIDGE,XCHANGING,25-Jun-12
ZUARI GLOBAL LIMITED,ZUARIAGRO,ZUARIGLOB,25-Sep-12
Zandu Realty Limited,ZANDUPHARM,ZANDUREALT,10-Mar-10
Zee Entertainment Enterprises Limited,ZEETELE,ZEEL,28-Feb-07
Zee Media Corporation Limited,ZEENEWS,ZEEMEDIA,30-Jul-13
Zensar Technologies Limited,FUJITSICIM,ZENSARTECH,04-Mar-04
e-Serve International Limited,CITICORSEC,E-SERVEINT,09-Jul-03
iGate Global Solutions Limited,MASCOT,IGS,07-Aug-03
